,ID,title,summary,link,published
0,1,Iran petrol price hike: Protests erupt over surprise rationing,Several cities see protesters take to the streets as petrol prices go up by at least 50%.,https://www.bbc.co.uk/news/world-middle-east-50444429,16/11/2019
1,2,US election 2020: Obama issues warning to 'revolutionary' Democrats,"""The average American doesn't think we have to completely tear down the system,"" Mr Obama warns.",https://www.bbc.co.uk/news/world-us-canada-50445743,16/11/2019
2,3,Czech anti-government protesters mark anniversary of revolution,"Czech police estimate that about 200,000 people were at the anti-government demonstration.",https://www.bbc.co.uk/news/world-europe-50446661,16/11/2019
3,4,Hong Kong protests: Chinese soldiers clean up streets,Chinese soldiers in Hong Kong have left their barracks to help dismantle barricades built by protesters.,https://www.bbc.co.uk/news/world-asia-china-50444438,16/11/2019
4,5,Sri Lanka votes for president in shadow of Easter Sunday attack,Terror fears could see the defence chief who oversaw the defeat of Tamil rebels voted into power.,https://www.bbc.co.uk/news/world-asia-50013478,16/11/2019
5,6,Heiress Tiffany Li found not guilty of murdering ex-boyfriend,Tiffany Li's lawyer says the acquittal over her ex-boyfriend's death was not facilitated by her wealth.,https://www.bbc.co.uk/news/world-us-canada-50445739,16/11/2019
6,7,Warren Smith's home was destroyed in recent bushfires in Australia,Warren Smith's house was among 250 that were lost in Australia's bushfires this month.,https://www.bbc.co.uk/news/world-australia-50440637,15/11/2019
7,8,Bolivia crisis: Five dead in pro-Morales protest,Those killed in the central city of Sacaba are all said to be supporters of the former president.,https://www.bbc.co.uk/news/world-latin-america-50441867,16/11/2019
8,9,Prince Andrew interview: Jeffrey Epstein stay was 'wrong thing to do',"The Duke of York says at the time he felt it was ""honourable"" to stay at the convicted sex offender's home.",https://www.bbc.co.uk/news/uk-50431163,16/11/2019
9,10,Women's football: Spain's top players striking this weekend over pay dispute,"Women footballers in Spain's top division will strike this weekend in a dispute over pay, with eight games affected.",https://www.bbc.co.uk/sport/football/50444589,16/11/2019
10,11,Rodney Reed: Texas court halts execution in high-profile case,"Rodney Reed had been set to die in days, but lawyers say new evidence proves he is innocent of murder.",https://www.bbc.co.uk/news/world-us-canada-50441868,16/11/2019
11,12,Israel-Gaza: Israel vows to investigate civilian death claims,Israel says it is investigating claims an airstrike killed eight members of one family in Gaza.,https://www.bbc.co.uk/news/world-middle-east-50441642,16/11/2019
12,13,How the Irish sport of hurling came to the US,"Ahead of a big game, what is this ancient Irish sport that's finding new popularity in America?",https://www.bbc.co.uk/news/world-us-canada-50395910,16/11/2019
13,14,Gilets Jaunes: Anger of yellow vests still grips France a year on,"France has had a year of yellow vest (gilets jaunes) protests, but some of their energy has gone.",https://www.bbc.co.uk/news/world-europe-50424469,16/11/2019
14,15,Velvet Revolution: Prague's ghosts of communism,Three memorable locations in the Czech capital symbolise the Communist regime and its downfall.,https://www.bbc.co.uk/news/world-europe-50419667,16/11/2019
15,16,Dubai Air Show: Aerospace industry meets for deals and displays,"About 1,300 exhibitors are expected at the biggest aerospace and defence event of the year.",https://www.bbc.co.uk/news/business-50422795,15/11/2019
16,17,In pictures: Havana celebrates 500 years of foundation,"As Cuba's capital celebrates 500 years, we explore the history behind some of its famous buildings.",https://www.bbc.co.uk/news/world-latin-america-50322553,16/11/2019
17,18,Australian bushfires: Why do people start fires during fires?,"As fires takes hold across vast areas of Australia, some people set out to make the problem worse.",https://www.bbc.co.uk/news/world-australia-50400851,14/11/2019
18,19,Trump's live-tweets attacking Yovanovitch interrupt hearing,The former Ukraine ambassador responds to President Trump's Twitter attacks while she testifies to Congress.,https://www.bbc.co.uk/news/world-us-canada-50439441,15/11/2019
19,20,Children trying to spell tricky Spanish words,More than 41 million people speak Spanish in the US. These youngsters explain why - and spell a few words.,https://www.bbc.co.uk/news/world-us-canada-50424393,15/11/2019
20,21,Former US ambassador to Ukraine says removal helped 'shady interests',Former US ambassador to Ukraine tells Congress she was abruptly recalled from Kiev.,https://www.bbc.co.uk/news/world-us-canada-50438341,15/11/2019
21,22,Students evacuated in California school shooting,"At least two people were killed after a gunman opened fire at a school in Santa Clarita, California.",https://www.bbc.co.uk/news/world-us-canada-50426349,14/11/2019
22,23,Ultra-long haul flight non-stop from London to Sydney,The BBC's Luke Jones was on-board the 19 and a half hour flight from London to Sydney.,https://www.bbc.co.uk/news/world-australia-50432814,15/11/2019
23,24,Why being kind could help you live longer,A new institute has been set up to study kindness - as an antidote to an increasingly polarised world.,https://www.bbc.co.uk/news/world-us-canada-50266957,11/11/2019
24,25,Modest fashion: 'I feel confident and comfortable',Fashion bloggers are covering up and sales of modest clothes are up in high street stores.,https://www.bbc.co.uk/news/newsbeat-50067975,13/11/2019
25,26,Paris tour shows how black people helped shape France,"Resistance fighters and anti-colonial writers, a Paris tour celebrates an alternative French history.",https://www.bbc.co.uk/news/world-africa-50377646,12/11/2019
26,27,Polio in Nigeria: 'I opposed vaccinations until my son caught polio',A Nigerian father who used to chase health workers away from his home has a change of heart.,https://www.bbc.co.uk/news/world-africa-50266547,13/11/2019
27,28,Zut alors! The Americans who are farming edible snails,Two snail farms in the US are now allowing top restaurants to switch from canned to fresh supplies.,https://www.bbc.co.uk/news/business-50138293,14/11/2019
